# NBS 月度数据 (code=1) — name + UUID
# Root: fc982599aa684be7969d7b90b1bd0e84
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 价格指数  [3c9c459384c74f578f3541b2198aac70]
      📄 电气机械及器材制造业  [d86be4602e0b4cd8a720c6dd43d114b1]
      📄 通信设备、计算机及其他电子设备制造业  [f853693a25e34a63a512616ab7893f5e]
      📄 仪器仪表制造业  [79735cd1f242491b84e59af92952eedf]
      📄 其他制造业  [b38b0db43ae84ddab0312f8ffa3c7007]
      📄 废弃资源综合利用业  [2e34188b1f3a427c8beb915fcee6d959]
      📄 金属制品、机械和设备修理业  [d7e4f5bb0bc547ad907aaec72de78967]
      📄 电力、热力的生产和供应业  [d329b1d23ddd41b188017f0589580cb7]
      📄 燃气生产和供应业  [3b1679272ab341ad801d694bfd47e7dd]
      📄 水的生产和供应业  [d137a1aa17c049709c9a53667758f79f]
    📁 工业分大类行业出口交货值 (2018-至今)  [28642c69d6c54fe78eadd12caafc4184]
      📄 工业出口交货值  [aacaf3e8814e47ceb3c13b16d26dac27]
      📄 煤炭开采和洗选业  [dc1f8a5611eb4dd586e2d0241e28e4ed]
      📄 石油和天然气开采业  [240066a7a07e4a6bb221bf3927ea32a2]
      📄 黑色金属矿采选业  [5a31208009ec46218fc29c5036a7f7de]
      📄 有色金属矿采选业  [cd5a82cac7c843fa9e5ff30f33ec8c96]
      📄 非金属矿采选业  [e11bc9d078b74b7e804fe12129bd1f3a]
      📄 开采专业及辅助性活动  [d4cc6822d8b84997b5dca82faeedbf35]
      📄 其他采矿业  [ebda3f83444d49b1ba3f7451d6747b9d]
      📄 农副食品加工业  [e5c0fa589c0a4b0bb335b6559175fa18]
      📄 食品制造业  [062cb179a93847f5888d6092e4800dd4]
      📄 酒、饮料和精制茶制造业  [72acf909f0c244eb9b4713a134590449]
      📄 烟草制品业  [20183e4661ee469cbae4f4ea7e48f32d]
      📄 纺织业  [4680459dc8d94c4d904c6df4ef5bf03c]
      📄 纺织服装、服饰业  [c647a610bc094b44b97836ca4521c04f]
      📄 皮革、毛皮、羽毛及其制品和制鞋业  [dcf7dc08bcad46279271b1d4db898b47]
      📄 木材加工和木、竹、藤、棕、草制品业  [739dc772e2d743a5bfa7de1d2f661b28]
      📄 家具制造业  [c886ce34322a4693a86f1cb2e823e48f]
      📄 造纸和纸制品业  [e54e8fc8560941e4957010c0863e370b]
      📄 印刷和记录媒介复制业  [6039a0264f6345f6a3d837f897a78fa4]
      📄 文教、工美、体育和娱乐用品制造业  [66e8c342008f4a1fabb4a0a638ccbf1e]
      📄 石油、煤炭及其他燃料加工业  [40b0cd0494ff4343b3e67635a490ef24]
      📄 化学原料和化学制品制造业  [1be57dfa34544d74836bb457c4960a01]
      📄 医药制造业  [430a8883f04c4c3da6df48b44ad91f04]
      📄 化学纤维制造业  [e9409667bc9b4727b94a0b5a20a3cefb]
      📄 橡胶和塑料制品业  [d8a687e1aea24734bcb0287deaeb72c9]
      📄 非金属矿物制品业  [6fb30ff309914361b992795defb6995e]
      📄 黑色金属冶炼和压延加工业  [39a3fe0d7e9048feb8e92d5ca89c3dba]
      📄 有色金属冶炼和压延加工业  [0c35c16e8f6c47b08bf36f7b9a3bb97c]
      📄 金属制品业  [35c89b5a0a5444babaa049c1e7d7b220]
      📄 通用设备制造业  [d6eca9235dee443088dd96bdefa8a255]
      📄 专用设备制造业  [33fcda3a04d84620ad4fde1342f3817a]
      📄 汽车制造业  [faa827fe404f43f5aa21ea87cd44eb1f]
      📄 铁路、船舶、航空航天和其他运输设备制造业  [03dbd753011449d6aa3f1679f8167c13]
      📄 电气机械和器材制造业  [883657eedf594f8694a318a2177aedd5]
      📄 计算机、通信和其他电子设备制造业  [e8f0c310a21c4a91b15df1371e27eaf9]
      📁 仪器仪表制造业  [e84ab8ef3cba4f8d9eb178d34a9257fe]
        📄 仪器仪表制造业出口交货值_当期值  [69bf30bbb3b741ed883856ccaf583431]
        📄 仪器仪表制造业出口交货值_累计值  [3f4596caabcb4bbf988d74e45fe206ce]
        📄 仪器仪表制造业出口交货值_同比增长  [bba74b58ed06475f9674d945ba162713]
        📄 仪器仪表制造业出口交货值_累计增长  [8929c8160c464cd6aa5bb7ce881c3621]
      📄 其他制造业  [241dc0d85ab54aa29c1fe4ce122ecc83]
      📄 废弃资源综合利用业  [6c44481f8b7946d6bf4ef86ca9c805b3]
      📄 金属制品、机械和设备修理业  [7f860a9429f24b108af00696ee77b16b]
      📄 电力、热力生产和供应业  [853d21733073401e8640824082e32974]
      📄 燃气生产和供应业  [66a9963dc0e44bd3898f2ba5c3a1a96a]
      📄 水的生产和供应业  [fb1fb8b705db4a69a45f4cf0cfb33ac4]
    📄 产品销售率 (按现价计算)  [1001ca9380c74a65b5f297d11fda85fe]
    📁 工业主要产品产量  [4000345c59c34e68856ee651c6690f05]
      📄 铁矿石原矿  [a536fa749a41431699b36117474192a5]
      📄 磷矿石（折含五氧化二磷30％）  [0845f9f14b4743488cf7d23d0629d3a8]
      📄 原盐  [2f336d689f46458c98032c0536488979]
      📄 饲料  [25a3ff762bca488bb5bffb5e1c94d360]
      📄 精制食用植物油  [5c709e23821d48dfab5dbd2912fe14c9]
      📄 成品糖  [e0fa3b7912e94546a56196cd320ddee8]
      📄 鲜、冷藏肉  [fed364e187c0473dafaef84969330322]
      📄 乳制品  [454b7c71eac5411caedef2728b5895f8]
      📄 白酒（折65度，商品量）  [ede65454795f492e8e06550e92990b2a]
      📄 啤酒  [4ee01ef4deb647a3836b86c5ee4248eb]
      📄 葡萄酒  [12c3f4c894ae45ab89363050cccb9ab8]
      📄 饮料  [af304ed6a60e464f991ee6c58a24dade]
      📄 卷烟  [3e418c3c83d445d6bf432232452e55d5]
      📄 纱  [bb4a7e0c4fd44b25a7ab428944806ffc]
      📄 布  [6ed555ffb37a44e2a8d7c58eecc7f348]
      📄 蚕丝及交织机织物（含蚕丝≥30％）  [aaa826ac7f94485a8ba702377b9410a3]
      📄 机制纸及纸板（外购原纸加工除外）  [40a484691028496ebfc3e99bfee6798c]
      📄 新闻纸  [b905099245424716b627b1171c90d254]
      📄 硫酸（折100％）  [76d8c6e2f81147b0b278d45a3a26166d]
      📄 烧碱（折100％）  [04c3490736ce4c9884de47dc5cc71217]
      📄 纯碱（碳酸钠）  [f45b54bcf907448fafc61212efb096bb]
      📄 乙烯  [482557f463e94dbaba40290bd9dc73b6]
      📄 农用氮、磷、钾化学肥料（折纯）  [bec4d1bc4359428dba0e62cf2d3adde1]
      📄 化学农药原药（折有效成分100％）  [435b2f8e84ae452fab0e93cc3b1e46b8]
      📄 初级形态塑料  [a59a522557fa4b07a8c01af99e9317ab]
      📄 合成橡胶  [abc788f6c6094e90836c9b600d9e72c6]
      📄 合成洗涤剂  [9d6d3e82f3114bf7be9264e57d2b8831]
      📄 化学药品原药  [92b38a20c99f458490dd9d03ee7004e5]
      📄 中成药  [d229143f7c154c49b2d21384e38ba385]
      📄 化学纤维  [3344ee8df3094d289dd4dd75e218c12e]
      📄 合成纤维  [04618eed290746d789c7f5f05c70ee08]
      📄 橡胶轮胎外胎  [7677a07d98844c1eaadab1bafc97d59d]
      📄 塑料制品  [d5cab08ca14a40b6ae3bde7fce13e072]
      📄 水泥  [266c750660954ea088db882a78103733]
      📄 平板玻璃  [dbe6f9d59d9a434793d53a027d5e93ef]
      📄 钢化玻璃  [488340de6bc3479b8166c1a6a4784001]
      📄 夹层玻璃  [0d6db9942e874fd9bbde51eecb1c20c9]
      📄 中空玻璃  [18bdd6a724b646c2b147cabb87f9cfda]
      📄 生铁  [cd8b7cee9bbc4fab9baba2cbdb4713eb]
      📄 粗钢  [c72e324de29447e1a6917acd99c2d5ac]
      📄 钢材  [a440d16b065c4c3b8c321378e56c2958]
      📄 钢筋  [fbce528cb03440cfb628a805f037796f]
      📄 线材（盘条）  [b772f420a2f3480aa13447ed2667a68b]
      📄 冷轧薄板  [7b51844168954295aafca788b5ea5545]
      📄 中厚宽钢带  [b9c399d8859a4ca79e342f5a7359026f]
      📄 焊接钢管  [8232a155b77d4ea6ba73fb33b9d0ea41]
      📄 铁合金  [823853f66c644355bb4619fb5dcabb98]
      📄 氧化铝  [8bd0f152afbf436e8ac37e49569f5584]
      📄 十种有色金属  [2315d2792e91403a8f74d132e61c68a9]
      📄 精炼铜（电解铜）  [dc1cd4ef14484af4a771c570075397a3]
      📄 铅  [24020605e5ec4f73a1236d659f3688f5]
      📄 锌  [b55198d596704580b075f330fe83688e]
      📄 原铝（电解铝）  [15465b9b175846818afa78afc202970a]
      📄 铝合金  [ea114e6d71bf435393f2a1b106b2b516]
      📄 铜材  [485409c0ef5b461c9568aa99103d2655]
      📄 铝材  [4fea08c39c8249159fd68cbfec316ac2]
      📄 金属集装箱  [7da372667ebb4e52beb43e5208ee6454]
      📄 工业锅炉  [e3a6c0620591416dba8e8d71451e2482]
      📄 发动机  [243892469ac2495d960b6a1744ea59da]
      📄 金属切削机床  [0af5c4cf7d434b3ba1ce6cd787c60a31]
      📄 金属成形机床  [3e67b889ab9443aa8716bb6b86d10e9e]
      📄 电梯、自动扶梯及升降机  [bb7dc1dd10e0446181ab37750cb57b6a]
      📄 电动手提式工具  [ea539be57cc246efb9e7fea791e03131]
      📄 包装专用设备  [67f442dacaf746c28d43af7688333b32]
      📄 复印和胶版印制设备  [4f3b7da5ef60463f8334e6e8a15421da]
      📄 挖掘机  [21df62ce3f714e43b19c4af6bfd2fe07]
      📄 水泥专用设备  [1b5c690ba4544a74bebd0ca5779fad4e]
      📄 金属冶炼设备  [64512de3513445dc848c759c6fd7eab5]
      📄 饲料生产专用设备  [7358a5dc92464da28e27e0159a648409]
      📄 大型拖拉机  [442d74e2d6ff4dcc88bc9bf58fa0455a]
      📄 中型拖拉机  [2c3fd15ec18a48fdba221f3442640636]
      📄 小型拖拉机  [feef64906acb49c8b8abd25d02dd3e14]
      📄 大气污染防治设备  [11908461c5284b2b89ae6a5dcd85f57c]
      📄 工业机器人  [06fe9ca508d546c6800cc111112fa375]
      📄 汽车  [508bcbda312b4b1d9a6aba48f6c5c7eb]
      📄 基本型乘用车（轿车）  [2b8dd4b4f4774cb2ac63eb69ce1a4d16]
      📄 运动型多用途乘用车（SUV）  [4c58b45a7dea403a88670f874307bc1b]
      📄 载货汽车  [77517e6253634161a63511212a1f6b38]
      📄 铁路机车  [cbb4ec1cccd74ff2a38054eaed095e3e]
      📄 动车组  [2344f755a2d241f19670b330d5039a1e]
      📄 民用钢质船舶  [296f072458ba48dea5eda6c9c2c6ba26]
      📄 发电机组（发电设备）  [b4ee019fccbe45c4b3e42870d5fda9de]
      📄 交流电动机  [1e39bf7a88ea4f5fa2921d677b4a805d]
      📄 光缆  [5205fbaf0d11498c935de655720edbab]
      📄 锂离子电池  [976552bf20304e9c9e39770e1cdbafba]
      📄 太阳能电池（光伏电池）  [b26bbe4fca814e9197de24852d2011d5]
      📄 家用电冰箱（家用冷冻冷藏箱）  [ddfe0d51f69f46f3bafeb537f9f927e7]
      📄 家用冷柜（家用冷冻箱）  [600f701bf5df4671b7706ad464a13c32]
      📄 房间空气调节器  [1236448f609140c2a430b102a1dcf10c]
      📄 家用洗衣机  [5a465885e36f4d22bad980256167ebb6]
      📄 电子计算机整机  [42fc5ddc49bf4775bad610baaa83f3e2]
      📄 微型计算机设备  [3577f56ebdc54f56a40933ded4217056]
      📄 程控交换机  [cd59b660e4b148fb8b0281971bee71dc]
      📄 移动通信基站设备  [7f789a482576451589d2d851260e5a91]
      📄 传真机  [6343803ce46a486283f18a20796a6f66]
      📄 移动通信手持机（手机）  [63833243055942409a1cb4bcae6cf05b]
      📄 彩色电视机  [74ed3c1de51042879fe39750d0514ce1]
      📄 集成电路  [decec4300f1249e89e409a64ac403ad8]
      📄 光电子器件  [ed9bffdab4034172af994a8335f3b16c]
      📄 电工仪器仪表  [724611db0f9b45c893c7c7f44a92fbb2]
      📄 挖掘铲土运输机械  [e2ab92ecc23846bbb08a6ec846d4c313]
      📄 服务机器人  [0adf87f575ac47c8ba0c779252f136b3]
      📄 智能手表  [99ae2c5dd33041cebf31e7687021303a]
      📄 新能源汽车  [8dedd34d41004a03ae790313a34cb27f]
      📄 智能手机  [acd6258944b546bdb5e468f539908b7b]
    📄 工业企业主要经济指标  [d760d189206642ce8afad57640408e09]
    📁 按登记注册类型分工业企业主要经济指标（-2023）  [1a2fe800929b46508686d5ce3bbc26d5]
      📄 国有工业企业主要经济指标  [46f6363b4f194682a629e41156243930]
      📄 集体工业企业主要经济指标（-2018）  [bbaf59cb663a4a12b12713f8e2f054bd]
      📄 股份合作工业企业主要经济指标 (-2018)  [ef7411c586ef4cdfa7d99a9c801de8cb]
      📄 股份制工业企业主要经济指标  [eeade6f0075a448c868edc4ce0f1b705]
      📄 外商及港澳台投资工业企业主要经济指标  [8b6a892fd424484a9c40a2ec9fb2d1d8]
      📄 其它工业企业主要经济指标  [3b30c15a7eef4e769aa5eafca8f06d07]
      📄 国有控股工业企业主要经济指标  [c5f9a0c102d44277937a2330a8ec0795]
      📄 私营工业企业主要经济指标  [01648af2a62a41d3bb3ccb1ddd7c341b]
    📁 按登记注册类型分工业企业主要经济指标（2024-）  [60d079366cb04de5a6e14065678c1090]
      📄 国有控股工业企业主要经济指标  [899bdc30122f45848e8a659ed43426e3]
      📄 私营工业企业主要经济指标  [095bdfe09a264c3bb564906bc4527476]
      📄 股份制工业企业主要经济指标  [d263662c8e0a43d49c5677fe9755cfca]
      📄 外商及港澳台投资工业企业主要经济指标  [6d65622ae5a9487ba339626a57ca2b62]
    📄 大中型工业企业主要经济指标  [46c9c88c350244339172675e5e2828ef]
    📄 大中型国有控股工业企业主要经济指标  [cf62b058b52342e4b25d2d69fd15365b]
    📁 按行业分工业企业主要经济指标 (2001-2002)  [399c369c7b02482eaf06bd26cde3bfd4]
      📄 工业企业单位数  [cd154ff44fae4d25a26d85a086eec3ff]
      📄 工业亏损企业单位数  [145ff280b0a340b08de4619edb413ede]
      📄 工业企业流动资产平均余额  [1749ebcbf4314c929338c8d2e007d912]
      📄 工业企业应收账款  [3f4d2a2734984d21a3b2d9bb44dfb544]
      📄 工业企业产成品存货  [f7e64fd926d9456ba2891edc723dbc62]
      📄 工业企业资产总计  [f61c655a80514685b7b55c43a4d3760e]
      📄 工业企业负债合计  [4377ebe4107946e29ef0a4a19ac934c4]
      📄 工业企业主营业务收入  [d519c5fe656342baaea7adb572fa16c1]
      📄 工业企业主营业务成本  [d53aa58dfb9a478f810df3da0c03133c]
      📄 工业企业主营业务税金及附加  [3405b2a3014e43838113107cf7059c2e]
      📄 工业企业营业费用  [d72368fc58b649f1ae584c775935f7d8]
      📄 工业企业管理费用  [c9e8d92adeff42f9a740087cb22d1d9e]
      📄 工业企业财务费用  [4b747d47337449f0a5f81bbf3e1b06f8]
      📄 工业企业利息净支出  [f417feee88644415a935567ee22e7236]
      📄 工业企业利润总额  [d8b1c21e08d74f6ba1d737ec89f53822]
      📄 工业亏损企业亏损总额  [a3aa212957154760a314a0c9d896cfe8]
      📄 工业企业应交增值税  [de9334fdf2134fd59a86ce84065f5f2f]
    📁 按行业分工业企业主要经济指标 (2003-2011)  [b0c4b413cb394a98a2bef12f19d6d7dc]
      📄 工业企业单位数  [c971fbf186c948a888aabe46174fa0e2]
      📄 工业亏损企业单位数  [ec5723bd9f3e4040a8ba315975c94404]
      📄 工业企业流动资产平均余额  [6679409dfb9e4778a2c5ba275e03b0c6]
      📄 工业企业应收账款  [6891a606e02a411284b5c17d5dcc34bb]
      📄 工业企业产成品存货  [b9acdb2bb08b4defa08e9c5b16cf72da]
      📄 工业企业资产总计  [63371bbdf3444e95b911248afcf2bca3]
      📄 工业企业负债合计  [5490fc78468142a0b8f8484a2d8583c8]
      📄 工业企业主营业务收入  [076a23b9aa9941ff8d42d2ac5721c3b6]
      📄 工业企业主营业务成本  [006a5594e33f426880cfce7a9fa30b5b]
      📄 工业企业主营业务税金及附加  [043f8318392b48c7a73cdc7bd03ab034]
      📄 工业企业营业费用  [87c9c0d3b76a484c9bd5218f07dac0d7]
      📄 工业企业管理费用  [86987b05563a40fbb6f8c0021e062eea]
      📄 工业企业财务费用  [a5420fd68de74e7eb3a6298c68c4630b]
      📄 工业企业利息净支出  [c7933efae2084e9d9cfb1a288c38b2c4]
      📄 工业企业利润总额  [9141edb652264667967fc7026e0c414e]
      📄 工业企业亏损企业亏损总额  [eeec0703e5c14be481fbf47a2af9a290]
      📄 工业企业应交增值税  [91d19b3490804e34a20cf546f4b19987]
    📁 按行业分工业企业主要经济指标 (2012-2017)  [2f1dfd86443744f7850f41d6a2776dfd]
      📄 工业企业单位数  [ea4686efc04f4032a4358fe18a0e292d]
      📄 工业亏损企业单位数  [7fdfbd3d8bd94236b82469806171440c]
      📄 工业企业流动资产合计  [7cc19b8e806b4b7aa54226c8e4c30c5f]
      📄 工业企业应收账款  [a8ba27eae63c47098f17dc5476c727c4]
      📄 工业企业存货  [658950e7129b4de0862d71c01993b69c]
      📄 工业企业产成品存货  [dafb5d186a4c4566b2b11219b25b73ad]
      📄 工业企业资产总计  [ced3a8ad45224ce0a2acae9273232110]
      📄 工业企业负债合计  [d4258c19d3104f6681f562d6b6c31d71]
      📄 工业企业营业收入  [f9fee2544c7447f18ea5fd20a6252e13]
      📄 工业企业主营业务收入  [c7218859cfad4829874899a23c4ef542]
      📄 工业企业营业成本  [253e0876284f4295885692dd57654f38]
      📄 工业企业主营业务成本  [081e2f095561498d913ac8e128db1a3f]
      📄 工业企业主营业务税金及附加  [1e29cdd8b3e048b8bf1ba6077b9c1ab1]
      📄 工业企业销售费用  [1dc5c3291f6b4b73847535ae7b12b70d]
      📄 工业企业管理费用  [159ec3b2f5634a6f8be15e61b894e22f]
      📄 工业企业财务费用  [e6594bfa5707463db23d7ae59fead8ad]
      📄 工业企业利息支出  [46f28d4f0ba548f2af8ada7a6d20853b]
      📄 工业企业利润总额  [b5fbba9a923a44feb1be2a2c1a39969d]
      📄 工业亏损企业亏损总额  [335efb2fd8d54b57b1802607f96ef900]
      📄 工业企业应交增值税  [477c663d09804242896363efe2279978]
    📁 按行业分工业企业主要经济指标 (2018-至今)  [1e49af0eeed74047a9ff4271dffba01d]
      📄 工业企业单位数  [334ee528279541beb1c0e9c482f4d88e]
      📄 工业亏损企业单位数  [1693044893d9435188e14dee0b1b04a8]
      📄 工业企业流动资产合计  [c974c75cef2b411a87d859eea97f8f03]
      📄 工业企业应收账款  [8560bb8521d44791ad556b443e4ed8de]
      📄 工业企业存货  [5cf1593da0b24911935b273980e8d352]
      📄 工业企业产成品存货  [173e2da983644148ba35f880d0494d90]
      📄 工业企业资产总计  [ef8a612d3a6d478b88340360974fdc56]
      📄 工业企业负债合计  [6c71c94f5ad644c79bbc09c713f491bf]
      📄 工业企业营业收入  [95fa01deb3f64a7cbcecb9d888b16492]
      📄 工业企业主营业务收入  [8422daf5b6be4ee88d908facbcc3bcbf]
      📄 工业企业营业成本  [05816cdb610b44549c0c0c5f5ab09d97]
      📄 工业企业主营业务成本  [f5bf0673bb1341b2b208f90798ee4f55]
      📄 工业企业主营业务税金及附加  [f368a3331f5e4b178814bf837895109e]
      📄 工业企业销售费用  [8e689231b0344ecabe14196be3129be7]
      📄 工业企业管理费用  [f2e7b0519d3b4065907aabde78a311e6]
      📄 工业企业财务费用  [e086cc0113a9487b8bbc59ae5fc32f56]
      📄 工业企业利息支出  [1862f5e4c6c04dd5a0b6d511fe0882f0]
      📄 工业企业投资收益  [e8b67b5c1a63446d885348f053899cf0]
      📄 工业企业营业利润  [bccae2664cb84c518064089feeaebc15]
      📄 工业企业利润总额  [643feccdedb64e38a64c65a00c390646]
      📄 工业企业应交增值税  [1293c01ead51469499fca8e3b4618c8f]
      📄 工业亏损企业亏损总额  [e6f058f2e1d74335b76e02cd17ec9311]
      📄 工业企业应收票据及应收账款  [a8b70700efad451e9e910c56788e6eed]
      📄 工业企业利息费用  [3cf4bfb78f8d47fa95b08da3df612b17]
      📄 工业企业所有者权益合计  [48b892f536a14077a1605110359ef1f6]
      📄 工业企业平均用工人数  [fd36ce9768104b8cbd9a7d2ff853cac9]
  📁 能源  [a8ac252ded0b45289261c98468e60234]
    📁 能源主要产品产量  [a4a27f0ac4424ba69e27070d4121cfec]
      📄 原煤  [0f433422e93141f49f3445bae65d0ff3]
      📄 原油  [3cded687aa5841bfaa208b297ae83aa4]
      📄 天然气  [da54e77a11674b7e8bf00a76e01b26ac]
      📄 煤层气  [c86348183f7e477e9161c306652c9f9b]
      📄 液化天然气  [b077ba2c929c4c3bbe57f3c8b63512e8]
      📄 原油加工量  [6d78bca5325c4207a5a9b37dd4be0cd9]
      📄 汽油  [b1eb5c91e2e9444b8599ed3f198ef293]
      📄 煤油  [496d3084c986462ca46dd16ba4f3e254]
      📄 柴油  [1540c3e32e574ee686e1bcd071c8818b]
      📄 燃料油  [b7bf355c0a814028bb93b6ed999243f9]
      📄 石脑油  [5c3da76e666d41b1a0677819fdc565fd]
      📄 液化石油气  [bbd2bdb14b1c4d65a828b8e48d9ed4df]
      📄 石油焦  [bab7f5fcc15742e783b29026fe698410]
      📄 石油沥青  [122420cbfc5f402cbe80eb3352ef0f9a]
      📄 焦炭  [5f5d6b3a3070472b8fb0a8613d3a1234]
      📄 发电量  [1abb1cfea75847b8bf1a0e395d85966b]
      📄 火力发电量  [ac260d2df49c46d095878c48ca7f87c6]
      📄 水力发电量  [5112b748bb0b46239f2a9856d4224394]
      📄 核能发电量  [d7be61fa956d4d2999b08def200b066b]
      📄 风力发电量  [d4a873573bdc4b7990af8dfda2ba0e84]
      📄 太阳能发电量  [8ba787f80f1e418d97002de401a9c49c]
      📄 煤气  [09cd60f317724fec980eab6d0ef4304b]
  📁 固定资产投资 (不含农户)  [c3079d221d2943888b87d47c28abf64e]
    📄 固定资产投资概况  [5129067b149d4ddfbec1ffc478d35bfb]
    📄 固定资产投资增速  [aac38c7aa152478ebea254ac412aa0a1]
    📄 按行业分固定资产投资增速（2018-）  [9002859582574437a91914e0fd50166b]
    📄 按登记注册类型分固定资产投资增速 (-2023)  [8f28f720ba374e61adba29e79829c31d]
    📄 按行业分民间固定资产投资增速  [a3136f1cd88442efa209740d78bba410]
    📄 固定资产投资 (不含农户) 资金来源增速情况  [88077f9647ef499bac2e2e3350e3bab1]
    📄 分行业固定资产投资情况 (2012-2017)  [f4fc1914288b443a82dc9fb793e074c2]
    📄 分行业固定资产投资情况 (2004-2011)  [801562e228394e46a0a82b6c56e2cb5f]
    📄 按行业分固定资产投资情况 (1998-2003)  [75b0c9fbfd044a019a879f4d42295c99]
    📄 固定资产投资项目计划总投资增长情况  [2bf47029b8f84dacaddb8f0e5b93583c]
    📄 按登记注册类型分固定资产投资增速 (2024-)  [6158d027f4804bfd9b19e36ce4cb5eda]
  📁 服务业生产指数  [f58d0d6448f644ba9ed295b2681e393e]
    📄 服务业生产指数  [2eb7c0ebd79a4225887d5ea68c7aed4c]
  📁 城镇调查失业率  [e69d8b62991649d4b278e0445bcc0cd0]
    📄 城镇调查失业率  [ee3b7046b390415b9b7745e3d16f6052]
  📁 房地产  [a7d36f218969426daaeeddd1c6c5823a]
    📄 房地产开发投资情况  [9206137ccf03460daa74b7799e0f3c31]
    📄 房地产开发投资实际到位资金  [4c5a2c305155451f99abf94e42305ba2]
    📄 房地产施工、竣工面积  [cac0766314e045ea82f69886aabd31b0]
    📄 商品住宅施工、竣工面积  [b89b1c4685674078aeca9a516a30a06b]
    📄 办公楼施工、竣工面积  [a73d946ae08d49a9af7064ebb691d74a]
    📄 商业营业用房施工、竣工面积  [5dc7f7a0742a4ad9a14186b667737ae3]
    📄 新建商品房销售面积  [0ae633cdb85f4a8397650831b2b27e50]
    📄 新建商品房销售额  [5530aa75038249fab2e5e10a9997c18b]
    📄 商品住宅销售面积  [e9bb62c29eaa49f0b6e88548fc3924aa]
    📄 商品住宅销售额  [9756d668012e4c96807ef1ea1749319c]
    📄 办公楼销售面积  [9ca18628e0634a3caaefaf53f43ca952]
    📄 办公楼销售额  [58a9cceea7ae44519eba48d06b92e500]
    📄 商业营业用房销售面积  [96f00cf128574391b59e83101423804c]
    📄 商业营业用房销售额  [db18550032c8441a9d2d4ff77e8cc602]
  📁 国内贸易  [3913ce1309d04eb1bdf7d7b622b1d07c]
    📄 社会消费品零售总额  [d0cb882c7f27443ab6b3ef9421901961]
    📄 按经营地分社会消费品零售总额  [d5c7d1062a5742c69a02c39650c7c327]
    📄 按消费类型分社会消费品零售总额  [d9821f4ad1ec42ebbbd0554efb3e3772]
    📁 限上单位商品零售类值  [7c05740ff94c4ac3ba77a8d0abeecc21]
      📄 粮油、食品、饮料、烟酒类  [a78d7ed67b2b40a58bb28c15c908296e]
      📄 服装鞋帽、针、纺织品类  [09caab6a686d4011a34d6615f9077566]
      📄 化妆品类  [2368cbdff5b848ec9802956bf471ac06]
      📄 金银珠宝类  [e43cfafd0b0744d0a4da096d17786702]
      📄 日用品类  [b87cd34f3b594fbab5828f7038e4b6eb]
      📄 体育、娱乐用品类  [b8879b68afd8499ead417f93527d20eb]
      📄 书报杂志类  [bf2f054359be47d08b6526e3c4da01c9]
      📄 家用电器和音像器材类  [4bc877911968450aadee4fe871e5044f]
      📄 中西药品类  [65d50902a8854f6d8ca6840b7bf3ccdd]
      📄 文化办公用品类  [6635d2abbf5d4f398150f6cc69a9c68f]
      📄 家具类  [77897326002b4d06b41569410d31529a]
      📄 通讯器材类  [036b6b83cfac4f6cb89f4223f5037569]
      📄 石油及制品类  [5fa217ef2e1c46fcad38541d64fd05a8]
      📄 建筑及装潢材料类  [cccea173dfe24beeb8ceb5c65702335c]
      📄 汽车类  [5615be125f5e46638d646e1037a07842]
      📄 其他  [c2ad4f502f8c4829b6cd81d49d412c4e]
    📄 限额以上住宿和餐饮业经营情况 (-2009)  [22838c7f1ba44eb480f80cf1b8a0f347]
    📄 网上零售额  [fb09cbc680fe4d348c9d05f535ebf77c]
    📄 网上商品和服务零售额  [ce144b3caaf9498aabcc713e671c1f33]
    📄 按零售业态分限额以上消费品零售额  [e31b36786de142f784aa05581914dffc]
    📄 服务零售额  [28fc474f03e746008ff9fbc2bbb4bf3b]
  📁 对外经济  [73f0f0fafb31475ab48a309cc25dedd9]
    📄 货物进出口总额  [7e11b47c828d4e4e925f1c5a98305558]
    📄 外商直接投资  [aea8dbdf934e4b6ea154e679c8d4a0e9]
  📁 交通运输  [54a7826037284f8d8905120290b80192]
    📄 货物运输量  [4ffd205006714e39a08e9b725e7b15e7]
    📄 货物周转量  [f24996f5360c47409882a5ccf0a36614]
    📄 旅客运输量  [61db72a4844a499eb555705f7bf53e74]
    📄 旅客周转量  [3c0454e1d5874c9684f8a79e957f4f58]
    📄 规模以上港口吞吐量（2005-2018）  [c1538234fc47427db692f31f7cee45ed]
    📄 全国港口货物吞吐量（2019-）  [2b73086af01e4e998d8e0a197705e9d4]
    📄 跨区域人员流动量  [4b2c5cd310784a418029f6db4e20ae3e]
  📁 邮电通信  [8ce414a4ef94420db44448e5e3dc4d49]
    📄 邮电业务总量  [4efacb28a6e4420abe6dbafdfc212e6d]
    📄 邮电业务收入  [80b3064f4a3b4ddbb789aa285db204fc]
    📄 邮政业务量  [cca80609d189499c9c694fc599ab23b0]
    📄 电信业务量  [e9fa4ab45b8649b691348a41d40f88cf]
    📄 软件业务收入  [5cbed448427f4613aa89dae4c600ea3c]
  📁 采购经理指数  [8f108f3406d7436b82498390d9e08da7]
    📄 制造业采购经理指数  [93ffbb1aa85740d3aa2618371508b606]
    📄 非制造业采购经理指数  [7a64a6e25aec4a8e9dde044ecd9e2cce]
