# NBS 年度数据 (code=3) — name + UUID
# Root: 884c062607104a91967b22742537f44f
# Captured: 2026-04-18
# Use leaf _id as `cid` in POST getEsDataByCidAndDt

  📁 综合  [71d41888d5a44bb2a67402ef4e60003e]
      📄 个人资本（2023-至今）  [b8135a3d4907437da9dad84180027716]
      📄 港澳台资本（2023-至今）  [d7524ecb1d93454eab4e7f737661cbe9]
      📄 外商资本（2023-至今）  [3029be99297e4baa9edc73b096a68d76]
      📄 营业收入（2023-至今）  [cab4ab3539e048bb8dac54ecc2e86ea4]
      📄 营业成本（2023-至今）  [c7c51c79fa974cb78a734a2dbdebf740]
      📄 销售费用（2023-至今）  [1854b334ef6e455fa62ca866d677dbcd]
      📄 管理费用（2023-至今）  [d82144bf3a6746b799027a5f9731ac67]
      📄 财务费用（2023-至今）  [d98c1c75f1314efbb49e0542d09f9852]
      📄 利息费用（2023-至今）  [b34dad0685a047d08db78201816435b8]
      📄 投资收益（2023-至今）  [ac1b44eb15a944018cda9a2f7d55c015]
      📄 营业利润（2023-至今）  [fb7252b40c3e40da829e182dff44eabf]
      📄 利润总额（2023-至今）  [1a164a4246d64c4f897bd1d29a05fb4c]
      📄 亏损企业亏损额（2023-至今）  [58109fd09ab84d0fa2b16d91747fa335]
      📄 平均用工人数（2023-至今）  [7881153e27b448bea125c6ec0d85b575]
    📁 按行业分规模以上工业企业主要经济指标 (2000-2002)  [0465b5f00ad6458e82a23a7a887c3b9e]
      📄 企业单位数  [d16363caa0f84283aef0d53eec859b35]
      📄 亏损企业单位数  [09bd4d39ba294e7a8fb4cad11617000c]
      📄 实收资本  [d14c9f5506eb49e5abc6635069793b32]
      📄 国家资本金  [6def8b7750d644d7b4c9dfec9b646d80]
      📄 集体资本金  [c45d195aeba14b979bb6605701cb1e32]
      📄 法人资本金  [38d6018a120e47cda93c143c1a1d38ae]
      📄 个人资本金  [9326c0bdf19a41c2a601527ed69911c5]
      📄 港澳台资本金  [65d3cc0df7b4420cac85683625a38ae9]
      📄 外商资本金  [8fc2f5e7e24747749d0035737e9f8cdc]
      📄 流动资产合计  [897410ee8b464fa6a19b7ba097cf9002]
      📄 应收账款净额  [be3f8c87e92740ee8cfa688bd69775ab]
      📄 存货  [8f18851eaad34a199e03b24ff13921e2]
      📄 产成品  [3bdad58553d8464b8e9608bd17de5507]
      📄 固定资产合计  [0e7e8a1f99704b20b291b4bbb5d3ee4c]
      📄 固定资产原价合计  [ec04f46acf3a48bebeecc37769888c47]
      📄 累计折旧  [121f8b5fbb10449dabd41df609667d9e]
      📄 资产总计  [fa923e72833149be87860dfe8ac61f4e]
      📄 流动负债合计  [42089d0a49ec4b0d81374e0af0615024]
      📄 应付账款  [0aba3cfafd3a4b74b0fc894d909075be]
      📄 负债合计  [65d4adf84493459099da1619ace10921]
      📄 所有者权益合计  [d26a1dc7759241778190bca4d492c877]
      📄 主营业务收入  [7c944ab0ddfc4da89c43b056622b874a]
      📄 主营业务成本  [c05da5db73b54339b28aea68fdaeb8b1]
      📄 销售费用  [b0c15d3c42a548f2bf2bd41cfbdf5425]
      📄 主营业务税金及附加  [b35e531dd3ed4063bb86b92df7b46733]
      📄 管理费用  [faa48067e59c418bb9e9925d66996047]
      📄 财务费用  [0c0429b7d183493eae9f98549db8ea3d]
      📄 利息支出  [fb7ff4dcb0e54a9e9b076f8baf770c8f]
      📄 营业利润  [a3810cb72bd5422f857dc345d96bb75b]
      📄 利润总额  [39ece6231b0e49fa90a23c13d75cc03c]
      📄 亏损企业亏损总额  [4dbeeb838f194eecacd702a0077c049d]
      📄 应交所得税  [db94ffbb6137478185389d4227ff3a1c]
      📄 本年应交增值税  [c8852a1d4a3f42ef96eac3fdfc4c10cb]
      📄 工业销售产值 (现价)  [5ec34a7221c74afdb4a1eb1c364aafe3]
      📄 出口交货值  [72d0c3fcecc945388490a75bdc8de014]
    📁 按行业分规模以上工业企业主要经济指标 (2003-2011)  [616d130488d3472b84cdc2c07726ae4d]
      📄 企业单位数  [8940c26891344b6085ba66136593f83a]
      📄 亏损企业单位数  [6358375745e94f4793b18703a649da4b]
      📄 实收资本  [5846f983b4cc47f583a1c807c6a6cc41]
      📄 国家资本金  [a36adc2ef23a482a863a8f72a1b9d49b]
      📄 集体资本金  [bf779187f4d54d0186be527abecd3b7f]
      📄 法人资本金  [4b3791233c184f19869fa20ba80d9d40]
      📄 个人资本金  [b7e346ce11774e01b4daf8c9e6a3cec0]
      📄 港澳台资本金  [a1020a95149549dea922ac6e1428a561]
      📄 外商资本金  [38ba307d44554fc68af8871b3ff14a75]
      📄 流动资产合计  [426eef55f5884c44bf5a12a938c74561]
      📄 应收账款净额  [a18128749df047e8861bd281ce29145d]
      📄 存货  [373d4c9352114cf28a28f7e5ca9067e6]
      📄 产成品  [24b5f67973524aa0994eb91425ef531b]
      📄 固定资产合计  [33e03f2a3b9f4247b0dea12f39a56e21]
      📄 固定资产原价合计  [c2eb638a82504d928291f36d8e68099f]
      📄 累计折旧  [d928c5aee33c41d38e5f881706f15055]
      📄 资产总计  [b23331ffe1d343ed874a923e098326e2]
      📄 流动负债合计  [8762875c8d64455289616ff55b8eff02]
      📄 应付账款  [b62820f5fc9c40c89a892c67bc02e61a]
      📄 负债合计  [4b5e21859baf4ebc8c185171cebf693b]
      📄 所有者权益合计  [2a7b4eb1abea49f8a57b6d2bfcbbd4ed]
      📄 主营业务收入  [922a1685c9f743208956908b7d3109f9]
      📄 主营业务成本  [6f69b34ab7534d4789c059f310b75246]
      📄 销售费用  [9a27406a1f0f4d98b860b9927ede1467]
      📄 主营业务税金及附加  [46d956a3fe6240acbcbebcfb09e0b353]
      📄 管理费用  [427a0b7e81fa491ca47d0fda5b52a326]
      📄 财务费用  [cd0d4e1bb6bc4eabb60cf87b011f829e]
      📄 利息支出  [78bc3d8a52824968bc235a69a08ccbab]
      📄 营业利润  [8b82083c5b6d435994fce1769d567bc3]
      📄 利润总额  [e2389107836e44949a977693ec0e058f]
      📄 亏损企业亏损总额  [1ae699cbb069426ab54643d5c822b97a]
      📄 应交所得税  [99262f4ebf8c48ae933953ff5930417f]
      📄 本年应交增值税  [f2a98575856a46cbabd03765223e9910]
      📄 工业销售产值 (现价)  [a12782cf140a406aad642c16eff83b2e]
      📄 出口交货值  [0d6cbd98eee44aee8783f878c8db6a26]
    📁 按行业分规模以上工业企业主要经济指标 (2012-2022)  [dfdb1999d7b7439cb039e7dc19518159]
      📄 企业单位数  [03665cd026e64dc195ce7a3316841d50]
      📄 亏损企业单位数  [9d0b97bacd514e13b544a2a468926ea8]
      📄 实收资本  [cfe86895a31e4170a2ac70416f46daf9]
      📄 国家资本金  [0d34b1b0d3b8499a8d564ed323adc0d5]
      📄 集体资本金  [b875c49a171a499a99cbfa56f841e544]
      📄 法人资本金  [1c1121e69ccc4b1b8d04def975ad7406]
      📄 个人资本金  [6b614607c11c4432ae89f4f46bb05d54]
      📄 港澳台资本金  [67ff7ca2a0dd49858d84174d475b09e8]
      📄 外商资本金  [9bf16fa8fcab4941af051cdf8eed1bd9]
      📄 流动资产合计  [edb0c90bc9c54fdb9c83d66e98d7953a]
      📄 应收账款净额  [02e1ba1ce6dd4629bdb68efe4d418cba]
      📄 存货  [eec6ed790520431591b5b43440e8a79f]
      📄 产成品  [e054cf0683ab442284d1aa1bee34fe2a]
      📄 固定资产合计  [93cbf5b30bbc4eaabd04609364a2c6c4]
      📄 固定资产原价合计  [21cef74e345d4dbbbed77feef76cde97]
      📄 累计折旧  [786d3ff7b7c0488b8a1eb4524e3d95f8]
      📄 资产总计  [b57dc7071979406cb68b448aa3cae9b8]
      📄 流动负债合计  [6c6a038381f84d8fb1692192821d170d]
      📄 应付账款  [35023f9aa6834b1a8aa1383b51875864]
      📄 负债合计  [d32bafd154fa4d3aa694732bebf06a86]
      📄 所有者权益合计  [2672bee4a44f4d2085caf110409d9a20]
      📄 主营业务收入  [b2ed76999b164a1c8bec0f13e98862c6]
      📄 主营业务成本  [00b10e511b7a42c5bf478de2d1cbbffe]
      📄 销售费用  [3b29cf5c41964ea886a0b2e38932ec25]
      📄 主营业务费用及附加  [7c93378afb314d3fa3ec60dd6e8a45bb]
      📄 管理费用  [112fcd1e79224bcb8a6e8694042bc68a]
      📄 财务费用  [9465650712a74bd6b258ae3a0ea92d61]
      📄 利息支出  [54849928a935484bb59db7e546c06c24]
      📄 营业利润  [f081b997cd82414ca28771de802d679d]
      📄 利润总额  [3b54ee66456a42b3be19e5ad9edc65d3]
      📄 亏损总额  [d014a1259a90403bbed70c5d55017063]
      📄 应交所得税  [7afbb0fdf01641d7b00ce304db654741]
      📄 本年应交增值税  [bb42395a1f45455b8fbc4b08e663ce37]
      📄 工业销售产值 (现价)  [265f343e85554b16b4fa4ca9513ee517]
      📄 出口交货值  [bd152d93423f4cd4abcc4e15e20fb905]
    📁 按行业分规模以上工业企业主要经济指标（2023-至今）  [1f6919279fc84a97941c06a4e2fa4689]
      📄 企业单位数（2023-至今）  [11359c40f8cc4d759eb8fedfd13e0a61]
      📄 资产总计（2023-至今）  [5274adb95a474185bab5a84dd88e9ce8]
      📄 固定资产净额（2023-至今）  [c11ff83c0a4d4aa4a93b6e4cc649cee3]
      📄 固定资产原价（2023-至今）  [dc5c7be6640f4f6d9e5fb570fcd7ef97]
      📄 累计折旧（2023-至今）  [e20231257f6e4643b5a97889ff25ca75]
      📄 流动资产合计（2023-至今）  [85176cf2c5c34ca1b784ca79379f5d3e]
      📄 应收账款（2023-至今）  [287d2ba7b66e41beb6d67f0899497be9]
      📄 存货（2023-至今）  [76dda83f155644b4bd885d38ab5f760f]
      📄 产成品（2023-至今）  [55a936d151b948dcb2c9fc0dd082bece]
      📄 负债合计（2023-至今）  [14af86b1bcc245fc99dd3cd9b6b34668]
      📄 流动负债合计（2023-至今）  [2b3370455c8d4a049f1870edfb4cf11b]
      📄 应付账款（2023-至今）  [8f9aec07275d40d89c2d26240238eae4]
      📄 所有者权益合计（2023-至今）  [b66155d7d3b2439c991448e96a91339f]
      📄 实收资本（2023-至今）  [eeef83f61bb4436db306045e02712959]
      📄 国家资本（2023-至今）  [cdd59c06d72548e98b2514ed1c4c5c45]
      📄 集体资本（2023-至今）  [00a53adf687742e3a3ab41b8cd9994ff]
      📄 法人资本（2023-至今）  [5ab218ac82c0492c89353cbea1ee0912]
      📄 个人资本（2023-至今）  [20567e7a466e4f96a014083e34fef7b1]
      📄 港澳台资本（2023-至今）  [684c58e74229412380d15a7340bba378]
      📄 外商资本（2023-至今）  [14f878c8c3b8478d889dc397a7e98ba8]
      📄 营业收入（2023-至今）  [52201783334b4397bf0953093f50c5e6]
      📄 营业成本（2023-至今）  [062203c06fb2410384c9c058d1f2ba4a]
      📄 销售费用（2023-至今）  [92f81c57d2074fdf8a976b4c7c030961]
      📄 管理费用（2023-至今）  [75698975b1d94f4796737b1d48817581]
      📄 财务费用（2023-至今）  [121c96ecc27a49b5a021a113d04a0771]
      📄 利息费用（2023-至今）  [8ae15b539a25472d913658a5e61ad18a]
      📄 投资收益（2023-至今）  [2d1fc2c5dc504def87edca9b40cabd8b]
      📄 营业利润（2023-至今）  [93c187378c1e4eaeb3bce7a0418b238c]
      📄 利润总额（2023-至今）  [60bdc704d8b543a0bf858d14b4ef1e20]
      📄 亏损企业亏损额（2023-至今）  [df2748efbce84617831f3b50c0503e87]
      📄 平均用工人数（2023-至今）  [f27d2a3fbd164a739b9cec2f2a59f788]
    📁 按行业分国有控股工业企业主要经济指标 (2000-2002)  [ea0389d94cc34458af454c984feef8e7]
      📄 企业单位数  [2ae5c031ac0f4aef90d48b6633f4fe1e]
      📄 亏损企业单位数  [2572f51a45744181b3d9497372b8de0e]
      📄 实收资本  [db671d6d3ab4431bb863c7f59583350a]
      📄 国家资本金  [d0733215cd4543249a42a1438e8b25cf]
      📄 集体资本金  [fd9111f8c1404ba6a65c2c6520747a9b]
      📄 法人资本金  [cdd73fd1e0a64424b4f2a62c89639bc3]
      📄 个人资本金  [2016b4a25b4e462b8d5c2c21ab82f138]
      📄 港澳台资本金  [07f6512ded28490b94006d91927db826]
      📄 外商资本金  [8ba2b65dddf84a81a76612cb01b7a26e]
      📄 流动资产合计  [c1673b16fc8648f6b962e918649607ea]
      📄 应收账款净额  [c4a29a3b790d4a75addb8e2ebab26082]
      📄 存货  [2bf3a9be7bcf405994fd2e4c0d43b74b]
      📄 产成品  [f940e1611d2549cfaf2543745a5dd8e1]
      📄 固定资产合计  [2627fa9c6ec74c348689e0d7edcac1b1]
      📄 固定资产原价合计  [1cede64bfc514247b5a0297a4cb33fe4]
      📄 累计折旧  [8d1da35e047a4c14acf437bddceb6693]
      📄 资产总计  [34480bb57b974de6b7dc72cd59d8cfd4]
      📄 流动负债合计  [a4f3c620daaf4e96a3661c36d7e8dd4d]
      📄 应付账款  [44c0842e733a4af59c617e961b253d9a]
      📄 负债合计  [d24fad4cfc35498284ef70a3d3fbb519]
      📄 所有者权益合计  [707912b67a934789a8cb6ae1b1b1a716]
      📄 主营业务收入  [14abdb889d3d46b4af9fa58128a5b729]
      📄 主营业务成本  [4e044d35bdfb4fb790920f4a66cad500]
      📄 销售费用  [ff2e52d7149f483bbe4a200245f61346]
      📄 主营业务税金及附加  [bb24bc1630c5401b81c509bd8f22788d]
      📄 管理费用  [e99aa84bdaec46fa86a2bd54c677b7b4]
      📄 财务费用  [30716dc3d2f44f51b33a36c90ae040b9]
      📄 利息支出  [cc9857757d624f3ba88f3c43e01d96b7]
      📄 营业利润  [2bb6dc0c04d64eebba7f278bf3ea6023]
      📄 利润总额  [ef3d06863fe946eebe7d8d2331aa1d55]
      📄 亏损企业亏损总额  [14201466fe3846ca8b15a4f57b6a91bd]
      📄 应交所得税  [9e0d0258b6304b47973472162e70b3a2]
      📄 本年应交增值税  [f39def790c7f4f27b40185e1bd59845a]
      📄 工业销售产值 (现价)  [d802fcb4c51e4cae8e227a5078c54283]
      📄 出口交货值  [0370c02bad1e4a1bb68911e9dd26e314]
    📁 按行业分国有控股工业企业主要经济指标 (2003-2011)  [3ee007075c5943108ae1f4461875f4d2]
      📄 企业单位数  [9c97b296421541efb456cbe82b9a42f8]
      📄 亏损企业单位数  [ee5984dd68f8434a8e7f4c912112eacd]
      📄 实收资本  [96ef88cab6f5474784a2d2611ee69ad2]
      📄 国家资本金  [10c516f290bb444b8ab109c9538ade76]
      📄 集体资本金  [a02c738b4f0e4fd1a39280e1e3c6a6a5]
      📄 法人资本金  [5805a367504245ce908c296c911e36bd]
      📄 个人资本金  [2f91f23d28f2439fa04a3afeb0ad881d]
      📄 港澳台资本金  [b89e4aa68dda42f6ae0f3fffeb130a98]
      📄 外商资本金  [30dc293bfb404d40b3a0369ab345a774]
      📄 流动资产合计  [8cad930b9af24b5e9763f19bef1d17af]
      📄 应收账款净额  [59ae0f5874d5451d8fa33a3f9a24055f]
      📄 存货  [36891090668542848f135d6cf09038ca]
      📄 产成品  [f17c8445ec4840558b9796e7c906ccc1]
      📄 固定资产合计  [aee8b786bdbb4a748df0195228b37233]
      📄 固定资产原价合计  [98b9baa27e734443bac7d99267439d12]
      📄 累计折旧  [e0669728439e41f8aa7621d77325be7a]
      📄 资产总计  [027125eb827f47a5a294903c6d553922]
      📄 流动负债合计  [245483629c6b4cd693b51a7041bffbac]
      📄 应付账款  [678dee0b9b8941a5a3b7e6f26dc081a6]
      📄 负债合计  [84ef031570a34fd296b85529d808e970]
      📄 所有者权益合计  [f96eaf4d1fd244bca3fa0a6853f65cca]
      📄 主营业务收入  [8ada25ad0d164af1ba299f7e02faa7a3]
      📄 主营业务成本  [e2a7cb523e8143789ddbcdb8fa49a24e]
      📄 销售费用  [1700b6cefce74ac388b351565de04bf2]
      📄 主营业务税金及附加  [387d17a75d5243f59382210e30033236]
      📄 管理费用  [1e622ae924f94fc1b39c1db35e0adb64]
      📄 财务费用  [65440d94d8b24d2db5c0317f53f1ae2e]
      📄 利息支出  [e69eb6a69bc74ff3a569393bdb434036]
      📄 营业利润  [180ff42d3dd3472e8df4e6bcc215fb8c]
      📄 利润总额  [4b9bb54d2cc042258020ec86e6a0c486]
      📄 亏损企业亏损总额  [6e295667728b478d91d8158b6ab8bb7b]
      📄 应交所得税  [f0e985cf2b7c4f0885bb08ca27fe37ca]
      📄 本年应交增值税  [fb7d18218a3944a29311cb5959649c15]
      📄 工业销售产值 (现价)  [0b019032a0104bbdba5fb1fe0247f90f]
      📄 出口交货值  [93370a1391aa497794983e57599bf9d1]
    📁 按行业分国有控股工业企业主要经济指标 (2012-2022)  [b71d6783f92c45e6aec88635f6543ae3]
      📄 企业单位数  [b40561fb3d254479a72ed04b87be0b15]
      📄 亏损企业单位数  [c81c3f9276c24d51adbc2a05671774ff]
      📄 实收资本  [09bdd8987a94495ea1067025f8332827]
      📄 国家资本金  [a804613bc16c4543818f02c213dca4dc]
      📄 集体资本金  [0ad6c6141aeb4361ba39d0bb4b5f2fca]
      📄 法人资本金  [50a1d81ea28745c4a3dee1084d146ccc]
      📄 个人资本金  [22b26576f5af4541ab8c39b7b5c8a102]
      📄 港澳台资本金  [582a7f23eeaf44eebb9a51d05ec72706]
      📄 外商资本金  [ea3ffaeb5ce54b66bd1ed0303929485d]
      📄 流动资产合计  [9d98bea6af144ada8651888d8405dd8b]
      📄 应收账款净额  [433589a073754d4ab703f8d09bd0f7f3]
      📄 存货  [a656f94a846b4895ad60d3ba73ba866d]
      📄 产成品  [428458ce0ef0430890b5118471103a38]
      📄 固定资产合计  [cc60c981662140d297cf55ab2449b638]
      📄 固定资产原价合计  [bf882ebc5cfa4ea08c5217e08b6747df]
      📄 累计折旧  [0034cd7c48234cc38ea99e75e9892b28]
      📄 资产总计  [69a1ab9fe0ce43dfb8c2fc84873ebc0b]
      📄 流动负债合计  [b47efcc1e22d4f6d9061709301915b28]
      📄 应付账款  [cb1cffdd1b1042678794f04306299125]
      📄 负债合计  [e9b51e08b1c04580badab2ebde1aad36]
      📄 所有者权益合计  [7c06428bf4f643d18ce89f64695b0bfc]
      📄 主营业务收入  [50fb549c7f6543dfb2097c9bad914cb6]
      📄 主营业务成本  [6a2f05f5c211459f87f90b1a55f448cb]
      📄 销售费用  [1f23367cfd4548b4bc117511e70f787e]
      📄 主营业务费用及附加  [4e7e941b982e471383ff5fc2f6c5acd2]
      📄 管理费用  [1d8ae8a22d674b1487a08501ad5aecb2]
      📄 财务费用  [f651366f4d604dddac28bb1fde4ac4cb]
      📄 利息支出  [1269f5ad61f1435d93762260abf992e4]
      📄 营业利润  [6151928382a5435884741f6cdfc08a9f]
      📄 利润总额  [c770e919fb754b3c896df2c50eccbf6c]
      📄 亏损总额  [df2330e3810b44ee9eea6b665179f5c0]
      📄 应交所得税  [2438d1722ed84e868dd17bf1d214f4cc]
      📄 本年应交增值税  [12a2bda57fb94e83ae5da9b30b5aadc1]
      📄 工业销售产值 (现价)  [309350ce15d9404db681d0e7470f9122]
      📄 出口交货值  [54f23b6ce2ec468c82c42ff7a1ef4e4e]
    📁 按行业分国有控股工业企业主要经济指标 (2023-至今)  [75c8101c6c604a54a09ff24799a26928]
      📄 企业单位数（2023-至今）  [d5dcf9c379844ef48ee3d28ed186bed8]
      📄 资产总计（2023-至今）  [57af9f198f724efd9c9ad057ff9e3304]
      📄 固定资产净额（2023-至今）  [f33348791095448ca804151cb222bd90]
      📄 固定资产原价（2023-至今）  [6e0a94e0abd3464eba6c9209e19febe0]
      📄 累计折旧（2023-至今）  [519f5c3934044d90828a08c7f400cc13]
      📄 流动资产合计（2023-至今）  [b671d889d40a454f9175a49cf60fdd51]
      📄 应收账款（2023-至今）  [a2304aebe45841dabf1d5c8f8716a08d]
      📄 存货（2023-至今）  [81aaf1e21a214a1ea6a0a88b02d5a865]
      📄 产成品（2023-至今）  [ef914959753941a2a0322eefd30d75e7]
      📄 负债合计（2023-至今）  [09ebd34eb75143c781840e97b535dadd]
      📄 流动负债合计（2023-至今）  [1c4921ee41f345ed8ea3f49591b45207]
      📄 应付账款（2023-至今）  [6c85333baaa246e880d397cf86c9e105]
      📄 所有者权益合计（2023-至今）  [0a2920cb6f1742f0a4e78183ea6a00bd]
      📄 实收资本（2023-至今）  [1f193d1757b5452fb8908fc9aba54335]
      📄 国家资本（2023-至今）  [88ca76438d3f400485bf003bf5fc9891]
      📄 集体资本（2023-至今）  [95d8a02fc3474c4bbab2eab15d679f04]
      📄 法人资本（2023-至今）  [0665a95e9ab2422cbd8bbfc0356a64e1]
      📄 个人资本（2023-至今）  [3ab9a90192fd4313843c93c85755b956]
      📄 港澳台资本（2023-至今）  [80f25c11d7d7418f8bfeed703cd5a8a4]
      📄 外商资本（2023-至今）  [c8d77bff31c14570be2a795d2234a7ca]
      📄 营业收入（2023-至今）  [c9406740f1a34597a6627f530d0149be]
      📄 营业成本（2023-至今）  [b57ecb90203d451e9c2935bb737744c3]
      📄 销售费用（2023-至今）  [9461e040e53b40028d59f76a099d9b5e]
      📄 管理费用（2023-至今）  [9e83604d3e4e4740bb9edb954b8e330c]
      📄 财务费用（2023-至今）  [bd38aaf6ddff41ebad5dcca6cb4b22d8]
      📄 利息费用（2023-至今）  [6866d735908748a892fd182ca7e5007b]
      📄 投资收益（2023-至今）  [b89139cb140e4a54b915daf02ea06b33]
      📄 营业利润（2023-至今）  [28b6cf55c3724f4fb50842e24b64dd2a]
      📄 利润总额（2023-至今）  [42617c601179425ea2655173b7e3ca34]
      📄 亏损企业亏损额（2023-至今）  [1cdf583270004ed39e0426db27a158df]
      📄 平均用工人数（2023-至今）  [42b915344a344fc383db72a52afe2dee]
    📁 按行业分私营工业企业主要经济指标 (2000-2002)  [63079b867edc48a99940517417abb7a7]
      📄 企业单位数  [1f99d9e368f14e889905756277efb5ef]
      📄 亏损企业单位数  [907eed4f26b94bd9aea20bc94cdd2f8d]
      📄 实收资本  [97787a6f88c84264a40587d023062995]
      📄 国家资本金  [ad9dca55d8894971a7783f6bb39ce2e9]
      📄 集体资本金  [07326f95b1504da5bec23983e5d0febd]
      📄 法人资本金  [3a65dc69bbc54ba49dd1b6b67bec676a]
      📄 个人资本金  [3659be4e2a9e40e6baec1a7a4f2e023a]
      📄 港澳台资本金  [9290b84d95154c559287604819ec20b4]
      📄 外商资本金  [b652b6f479f748268e199e68536be1eb]
      📄 流动资产合计  [5044379f9b5b4e59a4685f983c3d329a]
      📄 应收账款净额  [a8b50e4e6ca34a63a0095334dbf2b2cd]
      📄 存货  [8d7fa8942acc4c9781e6c5adab1f3a19]
      📄 产成品  [4a13b71eb68c4326963effd7e157ecd6]
      📄 固定资产合计  [4163f8a140954b9ab3813bc317a7c5fd]
      📄 固定资产原价合计  [2b6dd28a231b4a7791c345fee18b08c2]
      📄 累计折旧  [2a0fb5d2444943f387b960d6237680f4]
      📄 资产总计  [5c302b78827c485f964317ef87c485af]
      📄 流动负债合计  [c7745a7d8f694f7ea7671e4189b50903]
      📄 应付账款  [8bb6066111b34976b4ea37e7fd149ba7]
      📄 负债合计  [0c47356f69ae4292932758743ec42557]
      📄 所有者权益合计  [ddb55311004b46c1beeb3daecaf9f4f1]
      📄 主营业务收入  [3f9880e1a4994f4997bd3cbdee32c52a]
      📄 主营业务成本  [8bebc5d597fb4494a853ce3f643bfac7]
      📄 销售费用  [546e51b4ba8648ecb0b76fa493796fb0]
      📄 主营业务税金及附加  [a18f223859214d78b63781a690969152]
      📄 管理费用  [0fa8fd0ca76f4e5aa868a04d78ce060f]
      📄 财务费用  [079ccc40240641459d3b9a524ed5e2d4]
      📄 利息支出  [5e4039dbb58b4b128f05c063f76e7506]
      📄 营业利润  [b53002c2f8cf4ce6bb7f008483f24d38]
      📄 利润总额  [6236dd0aa2bf4cfb9806dfe7ca29c236]
      📄 亏损企业亏损总额  [0acd5e69a236449ab6366c336b993c3e]
      📄 应交所得税  [0e390fa1e3ee4e419aab04db7e95f5bf]
      📄 本年应交增值税  [08c42caddfeb41c5ac92b1c8ecff12a3]
      📄 工业销售产值 (现价)  [f1711727dfc54fe8af46c50f73067f9c]
      📄 出口交货值  [353a6a42a49f4ac9bdc324c1444205e4]
    📁 按行业分私营工业企业主要经济指标 (2003-2011)  [314f39a4f5164178b741a87b516f92a0]
      📄 企业单位数  [72bc3e3c7c5a4539a2b72f5ab255fbce]
      📄 亏损企业单位数  [52b27ed0197f4c508f8c180ae4576e89]
      📄 实收资本  [6d6fbc5d847346b9b7fb58a3b6f0a8ee]
      📄 国家资本金  [1cbbe48297ff49af81fadafe6c1be085]
      📄 集体资本金  [d81d2a15882c426997d309df9b73db4a]
      📄 法人资本金  [40c04d4db8784ae59959d17315435cf6]
      📄 个人资本金  [57d667a992c54f4bb381b87c42f0316a]
      📄 港澳台资本金  [6e9105ceb0e843a98a5cd19124764312]
      📄 外商资本金  [46816433dac64a27a2bb5f7cb533a69d]
      📄 流动资产合计  [b72e4c2e00744e8290ce21e41014de57]
      📄 应收账款净额  [94661ba76b494335a6492d1cf2817aa1]
      📄 存货  [8489db2144cc429aba8d09037a457b41]
      📄 产成品  [ba5d089ee85e446a8ce87afc7de432f9]
      📄 固定资产合计  [4609678c75f943638df30b1cfa2f44f3]
      📄 固定资产原价合计  [0c866df4d16b45e29fa0f30360fb72fe]
      📄 累计折旧  [72ffb16c4e4c4669af8dff92566cb7ae]
      📄 资产总计  [44bd7fb43bd846efa491b9a4fc0a5fae]
      📄 流动负债合计  [987aa247ac45478db70cc8db4b282686]
      📄 应付账款  [a46d868eb5244aafb96ee9c6b716b24b]
      📄 负债合计  [e869b464f07b45fca362e11f7855fae3]
      📄 所有者权益合计  [0c7a8966b9714c36a9568981203d5e23]
      📄 主营业务收入  [a5b4ac8ac7cf48c897275c9cce403fe3]
      📄 主营业务成本  [ab463ab7acf24687ac45393465dfbc8d]
      📄 销售费用  [ecc40bdc311e407d9d1f2582229a197b]
      📄 主营业务税金及附加  [3b634cf806104d9797d50959524cf951]
      📄 管理费用  [20ad3c6e0b7348679ff41e51ad3edf96]
      📄 财务费用  [cc675d8f26594350a85fc799e4243ce6]
      📄 利息支出  [f00b65fe46d24c9384f7246f9a500326]
      📄 营业利润  [52fb7c51bd9f4ae88bd3decbd3722d69]
      📄 利润总额  [66bafa977a4c4b368392d72a2a36a86b]
      📄 亏损企业亏损总额  [3265194a3c784045be848c37989c0494]
      📄 应交所得税  [7017bd70cff3427c921ec7be8c98ad2f]
      📄 本年应交增值税  [297cb373a7cb4efb8138bfb6fa7f4f2d]
      📄 工业销售产值 (现价)  [37578e326de446148cdd7fc56146f45e]
      📄 出口交货值  [c7ebf88b6d304b49a17cd3775cfb0242]
    📁 按行业分私营工业企业主要经济指标 (2012-2022)  [b3ce0f2451474810bc04e2804eb4db83]
      📄 企业单位数  [80aa4fc69b0d421c8219ccca54ac2209]
      📄 亏损企业单位数  [a8f2d6ddcc1a41bbaa5e8525b3bc4f62]
      📄 实收资本  [865dfa4fcd60491589b6483b3b3b0f57]
      📄 国家资本金  [7d41a19d7d33483a86a10097fb5cbcb3]
      📄 集体资本金  [c4ed7b2a3f6d460abcb00f857fea0982]
      📄 法人资本金  [e7e8663507ef4b05bf457f0cb0c0124a]
      📄 个人资本金  [cd9ba7d77c534e97bdc450c619898eb5]
      📄 港澳台资本金  [d426659ef2944bac9c838f6b4fb57cc0]
      📄 外商资本金  [acf2d4566a6e4661ae275dcc2255baa8]
      📄 流动资产合计  [5a39a58ff68f471b8e94c8eb2d1f9378]
      📄 应收账款净额  [71503184dba54dfbbcca40710fed74bd]
      📄 存货  [10c798b062904c9ea41e1e5e745eef7d]
      📄 产成品  [56ef745b88be482baa06dda1c3a14868]
      📄 固定资产合计  [3d6d4a7a5d25459d87cc68036f8793ad]
      📄 固定资产原价合计  [8016914fc4944c51941d9db521ba5e52]
